Date of Sale (dd/mm/yyyy),Address,Postal Code,County,Price (),Not Full Market Price,VAT Exclusive,Description of Property,Property Size Description
2021-02-01,"244 WOODFIELD, SCHOLARSTOWN RD, RATHFARNHAM DUBLIN 16",Dublin 16,Dublin,"471,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"25 Athlumney Close, Kentstown Road, Navan",,Meath,"259,912.00",No,Yes,New Dwelling house /Apartment,
2021-02-01,"26 MARWOOD GREEN, GLANMIRE, CORK",,Cork,"260,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"27 The Barrington, Block 6A  Level 8, Lansdowne Place",Dublin 4,Dublin,"5,000,000.00",No,Yes,New Dwelling house /Apartment,
2021-02-01,"279 REDFORD PARK, GREYSTONES, WICKLOW",,Wicklow,"520,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"28 DANGAN TERRACE, THOMASTOWN, KILKENNY",,Kilkenny,"146,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"28 STRALEM MEWS, ONGAR PARK, DUBLIN 15",Dublin 15,Dublin,"167,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"3 CAVAN RD, COOTEHILL, CAVAN",,Cavan,"45,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"3 ROCKWELL COVE, IDRONE TERRACE, BLACKROCK",,Dublin,"550,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"3 SLIEVE NA MON RD, THURLES, CO TIPPERARY",,Tipperary,"140,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"30 CNOC NA GAOITHE, LANESBOROUGH, LONGFORD",,Longford,"120,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"31 ST SENANS TERRACE, CROOM, CO LIMERICK",,Limerick,"128,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"32 CHERRYWOOD, LOUGHLINSTOWN, DUBLIN 18",,Dublin,"490,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"33 TANDY COURT, SPITALFIELDS, DUBLIN 8",Dublin 8,Dublin,"320,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"34 PARK ST, INCHICORE, DUBLIN 10",Dublin 10,Dublin,"170,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"34 PATRICK STREET, DUNLAOIGHAIRE, COUNTY DUBLIN",,Dublin,"690,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"36 DRIMNAGH RD, DUBLIN 12, DUBLIN",Dublin 12,Dublin,"360,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"36 VERNON AVE, CLONTARF, DUBLIN 3",Dublin 3,Dublin,"665,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"38 ARD NA GREINE, BANDUFF RD, BALLYVOLANE",,Cork,"245,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"38 CARROWMORE MEADOWS, KNOCK, MAYO",,Mayo,"105,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"38 DARGLE ROAD, HOLLYPARK, BLACKROCK",,Dublin,"735,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"4 COOLMORE CLOSE, SHANBALLY, CORK",,Cork,"321,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"4 WICKLOW COURT, SOUTH GREAT GEORGES ST, DUBLIN 2",Dublin 2,Dublin,"300,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"40 ABHAINN MOR, COLLOONEY, SLIGO",,Sligo,"167,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"40 CHESTNUT GROVE, CASTLEBAR, CO MAYO",,Mayo,"130,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"40 Monamore, Lodge Road, Westport",,Mayo,"264,317.00",No,Yes,New Dwelling house /Apartment,
2021-02-01,"41 CARRIGEEN, CLYBAUN, KNOCKNACARRA",,Galway,"312,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"41 Willow Drive, Bloomfield, Annacotty",,Limerick,"335,775.00",No,Yes,New Dwelling house /Apartment,
2021-02-01,"42 AVOCA AVE, BLACKROCK, DUBLIN",,Dublin,"1,335,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"43 RAVENSWELL, PALMER RD, RUSH",,Dublin,"298,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"44 SHANTRAUD WOODS, KILLALOE, CLARE",,Clare,"249,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"46 STEPASIDE PARK, STEPASIDE, DUBLIN 18",Dublin 18,Dublin,"695,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"47 ASHDALE RD, TERENURE, DUBLIN",,Dublin,"899,963.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"488 BLUEBELL AVE, DUBLIN 12, DUBLIN",Dublin 12,Dublin,"220,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"5 CLANMAURICE, LIXNAW, KERRY",,Kerry,"160,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"5 CRAIGFORD DR, KILLESTER, DUBLIN 5",Dublin 5,Dublin,"399,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"5 FORGEHILL WALK, STAMULLEN, MEATH",,Meath,"295,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"5 GRANGE PARK RD, WATERFORD, WATERFORD",,Waterford,"515,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"50 CLONILE, OLD CRATLOE RD, LIMERICK",,Limerick,"216,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"50 RIASC NA RI, BOTHAIR STIOFAIN, GALWAY",,Galway,"307,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"56 ST BRIDGETS PLACE, PORTLAOISE, LAOIS",,Laois,"129,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"59 AVON RI, BLESSINGTON, WICKLOW",,Wicklow,"275,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"6 GLENTHORN ROAD, DUBLIN HILL, CORK",,Cork,"175,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"6 MCNEILL HALL, HARBOUR HILL, BALBRIGGAN",,Dublin,"199,950.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"61 OAK HILL, CASTLECOMER, KILKENNY",,Kilkenny,"160,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"63 FERNWOOD, GLYNTOWN, GLANMIRE",,Cork,"257,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"7 AILEACH VALLEY, BRIDGEND, CO DONEGAL",,Donegal,"139,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"7 HOLYWELL CRESCENT NORTH, GORSEHILL, SWORDS",Dublin 13,Dublin,"305,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"7 KNOCKROE, DELGANY, KILCOOLE",,Wicklow,"340,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"7 MOUNT GARRETT CRESCENT, TYRELLSTOWN, DUBLIN 15",Dublin 15,Dublin,"225,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"7 PRIORY SQUARE, DEAN STREET, KILKENNY",,Kilkenny,"240,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"7 Wavertree, Tully Road",,Kildare,"330,396.00",No,Yes,New Dwelling house /Apartment,
2021-02-01,"70 BALREASK VILLAGE, TRIM ROAD, NAVAN",,Meath,"229,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"71 BLUEBELL WOODS, ORANMORE, CO GALWAY",,Galway,"400,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"73 WYCKHAM PLACE, DUNDRUM, DUBLIN 16",Dublin 16,Dublin,"550,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"75 OAKWOOD GROVE, CLONDALKIN, DUBLIN 22",Dublin 22,Dublin,"280,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"8 Hallwell Lane, Adamstown, Lucan",,Dublin,"339,207.00",No,Yes,New Dwelling house /Apartment,
2021-02-01,"8 HAMILTON HOUSE, WELLINGTON LANE, DUBLIN 4",Dublin 4,Dublin,"451,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"8 LEIM AN BHRADAIN, GORT RD, ENNIS",,Clare,"119,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"8 THE DALE, BROOKWOOD, HERBERT RD",,Wicklow,"426,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"8 THE STABLES, WOODSTOWN HOUSE, WOODSTOWN",,Waterford,"120,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"8 WOODQUAY, BAILICK RD, MIDLETON",,Cork,"185,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"81 PARK DRIVE AVE, CASTLEKNOCK, DUBLIN 15",Dublin 15,Dublin,"428,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"83 ABBEYFIELD, KILLESTER, DUBLIN 5",Dublin 5,Dublin,"310,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"84 WEDGEWOOD, SANDYFORD RD, DUNDRUM DUBLIN 16",Dublin 16,Dublin,"475,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"87 Maryborough Village, Mountrath, Portlaoise",,Laois,"233,481.00",No,Yes,New Dwelling house /Apartment,
2021-02-01,"8A ROSEGLEN AVE, KILBARRACK, DUBLIN 5",Dublin 5,Dublin,"395,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"91 BOTANIC RD, GLASNEVIN, DUBLIN 9",Dublin 9,Dublin,"815,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"94 CHAMBERS PARK, SHAWBRIDGE, KILCOCK",,Kildare,"245,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"99 LANDSCAPE PARK, CHURCHTOWN, DUBLIN 14",Dublin 14,Dublin,"685,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"Apartment 1, Beech Hall, Clay Farm",Dublin 18,Dublin,"343,612.33",No,Yes,New Dwelling house /Apartment,
2021-02-01,"Apartment 5  Block 1, Flesk River Apartments, Muckross",,Kerry,"195,000.00",No,Yes,New Dwelling house /Apartment,
2021-02-01,"APT 20 THE OAKS, ROCKFIELD, DUBDRUM",,Dublin,"390,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"ARDARAGH WEST, BERE ISLAND, CO CORK",,Cork,"250,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"BALLINLOUGH, BELTURBET, CAVAN",,Cavan,"118,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"BALLYBRACK, FIRIES, COUNTY KERRY",,Kerry,"136,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"BALLYROE LOWER, KILFINNANE, COUNTY LIMERICK",,Limerick,"70,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"Balrobuck, Corrandulla",,Galway,"74,890.00",No,No,New Dwelling house /Apartment,
2021-02-01,"BLUE WATER, ROCKMOUNT, KNOCKBOY HEIGHTS",,Waterford,"885,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"BOTHAR NA SOP, BALLINA, MAYO",,Mayo,"191,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"BRACKLOON HOUSE, 16 EARLSVALE RD, CAVAN TOWN",,Cavan,"157,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"CARHUE, BERRINGS, CORK",,Cork,"320,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"CARNACREGG, MOYLOUGH, BALLINSLOE",,Galway,"26,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"CHURCH ST, NEWMARKET, CORK",,Cork,"80,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"CLOONSHAWNA, ROOSKEY, ROSCOMMON",,Roscommon,"110,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"COALPITS, SLANE, COUNTY MEATH",,Meath,"20,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"COGGALBEG, STROKESTOWN, COUNTY ROSCOMMON",,Roscommon,"40,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"CORNMARKET, BALLINROBE, COUNTY MAYO",,Mayo,"5,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"CREDIT UNION HOUSE, MAIN STREET, CRAUGHWELL",,Galway,"208,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"CRONINS COTTAGE, NEWTOWN EAST, BANTRY",,Cork,"47,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"CURRAHEEN, HORSE AND JOCKEY, THURLES",,Tipperary,"50,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"DRUMGORE, LOUGHDUFF, CO CAVAN",,Cavan,"85,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"GARRYTINODAGH, BALLYMURN, ENNISCORTHY",,Wexford,"260,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"GOLLOUGH, KILMORE, WEXFORD",,Wexford,"110,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"HIGH CROSS, 40 TEMPLE RD, DARTRY DUBLIN 6",Dublin 6,Dublin,"5,750,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"house 45, Drumnigh Manor, Portmarnock",,Dublin,"570,900.00",No,Yes,New Dwelling house /Apartment,
2021-02-01,"INNISFREE, UPPER OLD HILL, DROGHEDA",,Louth,"347,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"KILASONA, LISMACAFFREY, LONGFORD",,Westmeath,"200,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"KILCOE, BALLINGLANNA, GLANMIRE",,Cork,"577,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"KILTORCAN, BALLYHALE, CO KILKENNY",,Kilkenny,"220,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"KNOCKDOMNEY, MOATE, WESTMEATH",,Westmeath,"70,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"MAIN STREET, CLOUGHJORDAN, CO TIPPERARY",,Tipperary,"62,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"MANORLANDS, NEWHAGGARD RD, TRIM",,Meath,"350,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"MARKET STREET, ARDEE, COUNTY LOUTH",,Louth,"100,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"MOONACRE, DELGANY, WICKLOW",,Wicklow,"925,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"NO. 21  INIS ORGA, CURRYCLOUGH, BANDON",,Cork,"202,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"No. 9 Silverbrook Drive, Ardan Road, Tullamore",,Offaly,"228,194.00",No,Yes,New Dwelling house /Apartment,
2021-02-01,"PATRICIUS, GLENCAR, LETTERKENNY",,Donegal,"160,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"PLATTEN TERRACE, DROGHEDA, MEATH",,Meath,"275,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"PORTNACROSS, KILLYBEGS, CO DONEGAL",,Donegal,"45,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"RADHARC NA COILLE, BURTOWN BIG, ATHY",,Kildare,"424,250.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"REARCROSS, NEWPORT, TIPPERARY",,Tipperary,"260,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"RINEY'S COTTAGE, LEHUD, TUOSIST",,Kerry,"255,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"RINNANNY, BALLAGHADERREEN, MAYO",,Mayo,"49,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"ROO EAST, ARDNACRUSHA, CO CLARE",,Clare,"170,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"ROSE COTTAGE, BOHERMEEN, NAVAN",,Meath,"440,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"ROSEBERRY, NEWBRIDGE, CO KILDARE",,Kildare,"190,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"ROSHINE ACRES, BURTONPORT, COUNTY DONEGAL",,Donegal,"40,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"SLIEVE NA MBAN LODGE, BREANORMORE, NINE MILE HOUSE",,Tipperary,"184,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"THE CARRIAGE HOUSE, SOMERVILLE, KENTSTOWN",,Meath,"860,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"THE OLD BAKE HOUSE, BRUFF, LIMERICK",,Limerick,"110,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"TULLAGEE, KNOCLBRIDGE, DUNDALK",,Louth,"186,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-02,"1 Ard Lorcain Terrace, Stillorgan, Co. Dublin",,Dublin,"621,145.37",No,Yes,New Dwelling house /Apartment,
2021-02-02,"1 FERNS DALE, FERNS BRIDGE, MONASTEREVIN",,Kildare,"229,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-02,"1 FLOWERHILL CRESCENT, FLOWERHILL, MEATH",,Meath,"185,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-02,"1 Reldare, Model Farm Road, Cork",,Cork,"546,255.00",No,Yes,New Dwelling house /Apartment,
2021-02-02,"1 White Pines Court, White Pines, Stocking Avenue",Dublin 16,Dublin,"440,528.63",No,Yes,New Dwelling house /Apartment,
2021-02-02,"10 BAYVIEW COURT, KILLINEY, DUBLIN",,Dublin,"445,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-02,"10 RIVERWOOD CRESCENT, CASTLEKNOCK, DUBLIN 15",Dublin 15,Dublin,"475,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-02,"100 ELMGROVE, SALLYBROOK, GLANMIRE",,Cork,"84,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-02-02,"102 ROCKFIELD CLOSE, ARDEE, LOUTH",,Louth,"207,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-02,"11 CASTLEVIEW, CARRIGTWOHILL, CORK",,Cork,"220,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-02,"11 THE AVENUE, MARTELLO VILLAGE, DUBLIN RD",,Louth,"225,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-02,"119 THE RICHMOND, NORTH BRUNSWICK ST, DUBLIN 7",Dublin 7,Dublin,"275,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-02,"13 Eaton Way, Eaton Brae, Shankill",,Dublin,"549,275.00",No,Yes,New Dwelling house /Apartment,
2021-02-02,"14 ASHCROFT, RAHENY, DUBLIN 5",Dublin 5,Dublin,"387,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-02,"14 Dun Farraige, Cobh",,Cork,"405,286.34",No,Yes,New Dwelling house /Apartment,
2021-02-02,"14 Eaton Way, Eaton Brae, Shankill",,Dublin,"584,229.07",No,Yes,New Dwelling house /Apartment,
2021-02-02,"14 GRANGE COURT, GRANGE MANOR, OVENS",,Cork,"236,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-02,"145 BELVEDERE GROVE, COOLCOTTS, WEXFORD TOWN",,Wexford,"120,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-02,"15A NANGOR CRESCENT, CLONDALKIN, DUBLIN",Dublin 22,Dublin,"250,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-02,"16 ABBEY COURT, CARLINGFORD, LOUTH",,Louth,"190,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-02,"16 CHAPEL COURT, CHAPEL PLACE, KILLARNEY",,Kerry,"120,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-02,"16 ROMAN COURT, LOWER JOHN ST, CORK",,Cork,"150,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-02,"162 SILVERLAWNS, NAVAN, MEATH",,Meath,"160,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-02,"17  Suiomh Alainn, Churchground, Kilgarvan",,Kerry,"220,264.31",No,Yes,New Dwelling house /Apartment,
2021-02-02,"17 CAISLEAN CUIRT, TULLOW RD, CARLOW",,Carlow,"138,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-02,"17 MARLEY LAWN, MARLEY GRANGE, RATHFARNHAM DUBLIN 16",Dublin 16,Dublin,"420,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-02-02,"18 BLACKTHORN GROVE, TIPPERARY, TIPPERARY",,Tipperary,"140,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-02,"19 DUN SAITHNE RD, FLEMINGTON LANE, BALBRIGGAN",,Dublin,"220,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-02,"2 CEIDE AINNIN, ARTANE, DUBLIN 5",Dublin 5,Dublin,"305,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-02,"2 LISACUL PARK, LISACUL, CASTLEREA",,Roscommon,"96,035.00",No,Yes,New Dwelling house /Apartment,
2021-02-02,"2 UISCE SAOL, ROSMONEY, WESTPORT",,Mayo,"250,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-02,"20 Churchlands, Delgany",,Wicklow,"440,528.00",No,Yes,New Dwelling house /Apartment,
2021-02-02,"20 HENLEY PARK, CHURCHTOWN, DUBLIN 14",Dublin 14,Dublin,"820,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-02,"21 THE WAXWORKS, RATHBORNE VILLAGE, ASHTOWN DUBLIN 15",Dublin 15,Dublin,"327,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-02,"23 ASHEWOOD GLEN, ASHBOURNE, MEATH",,Meath,"320,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-02,"23 BLUEBELL LANE, KILNAGLEARY, CARRIGALINE",,Cork,"300,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-02,"24 ARDFALLEN RD, DOUGLAS RD, CORK",,Cork,"370,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-02,"24 CORDUFF GREEN, BLANCHARDSTOWN, DUBLIN 15",Dublin 15,Dublin,"280,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-02,"24 OAKVIEW DRIVE, BALLINACURRA, LIMERICK",,Limerick,"166,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-02,"25 ASHFIELD WAY, BALBRIGGAN, DUBLIN",,Dublin,"248,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-02,"25 MEASC AVE, ARTANE, DUBLIN 5",Dublin 5,Dublin,"290,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-02,"27 CASTLEWOOD, LITTLE ISLAND, CORK",,Cork,"230,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-02,"27 DUN NA MARA, DOONBEG, CO CLARE",,Clare,"130,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-02,"279 PREMIER SQ, FINGLAS RD, DUBLIN 11",Dublin 11,Dublin,"95,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-02-02,"27A THE BELFRY, ATHBOY RD, TRIM",,Meath,"275,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-02,"288 SYCAMORES PARK, EDENDERRY, CO OFFALY",,Offaly,"163,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-02,"29 ODONNELL PARK, CLOGHERHEAD, LOUTH",,Louth,"184,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-02,"29 ORCHARD GROVE, NEWTOWNCUNNINGHAM, LIFFORD",,Donegal,"95,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-02,"29 THE BANK, BALLYBEG, RATHNEW",,Wicklow,"153,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-02,"3 Parklands Downs, Citywest, Dublin 24",,Dublin,"295,154.00",No,Yes,New Dwelling house /Apartment,
2021-02-02,"3 PARKVIEW CLOSE, LISCARROLL RD, BUTTEVANT",,Cork,"130,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-02,"3 SLI NA SRUTHAN, BALLINTUBBER, SRUTHAN",,Roscommon,"110,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-02,"3 The Deaconry, Moynalty Road, Kells",,Meath,"414,207.05",No,Yes,New Dwelling house /Apartment,
2021-02-02,"30 RIVERVALE PK, SCHOOL LANE, DUNLEER",,Louth,"230,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-02,"31 BEECHLAWN GROVE, WOODVILLE ESTATE, COOLOCK DUBLIN 5",Dublin 5,Dublin,"346,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-02,"31 LAWLESS TERRACE, BALBRIGGAN, DUBLIN",,Dublin,"185,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-02,"32 Ely Square, Nutgrove Avenue, Rathfarnham",Dublin 14,Dublin,"594,713.66",No,Yes,New Dwelling house /Apartment,
2021-02-02,"33 Hawthorn Hill, Whitebrook, Whiterock Hill",,Wexford,"220,859.03",No,Yes,New Dwelling house /Apartment,
2021-02-02,"34 CASTLE COURT, KILLINEY HILL RD, KILLINEY",,Dublin,"495,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-02,"34 COIS LAOI, BALLYVELLY, TRALEE",,Kerry,"178,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-02,"34 PORTERSGATE HEIGHTS, CLONSILLA, DUBLIN 15",Dublin 15,Dublin,"368,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-02,"4 BRIGOWN COTTAGES, BRIGOWN, MITCHELSTOWN",,Cork,"160,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-02,"40 ARDLEA RD, ARTANE, DUBLIN 5",Dublin 5,Dublin,"330,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-02,"44 ST ANNES PARK, SHANKILL, DUBLIN",Dublin 18,Dublin,"368,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-02,"47 THE STRAND, MARINA VILLAGE, GREYSTONES",,Wicklow,"435,390.75",No,No,Second-Hand Dwelling house /Apartment,
2021-02-02,"48 THE STRAND, MARINA VILLAGE, GREYSTONES",,Wicklow,"435,533.18",No,No,Second-Hand Dwelling house /Apartment,
