Date of Sale (dd/mm/yyyy),Address,Postal Code,County,Price (),Not Full Market Price,VAT Exclusive,Description of Property,Property Size Description
2021-03-03,"KILCOE, SKIBBEREEN, CORK",,Cork,"120,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"KILDANGAN, DURROW, TULLAMORE",,Offaly,"10,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"KNOCKADERRY, BALLYDUFF, KILMEADEN",,Waterford,"120,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"LECKENAGH, BURTONPORT, COUNTY DONEGAL",,Donegal,"25,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"LONGFORD STREET, ARVA, COUNTY CAVAN",,Cavan,"60,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"LORD EDWARD ST, BALLINA, MAYO",,Mayo,"250,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"LOUGHANURE, ANNAGRY, LETTERKENNY",,Donegal,"105,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"MAULNASKEHA, DRIMOLEAGUE, CORK",,Cork,"140,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"MEANUS BRUFF, LIMERICK",,Limerick,"220,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"MOONEYSTOWN, DRUMCONRATH, NAVAN",,Meath,"415,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"MOYREE COMMONS, RUAN, CO CLARE",,Clare,"131,260.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"NAISETRA HOUSE, OLD NAAS ROAD, DUBLIN 12",,Dublin,"600,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"NO 2 DRYNAN PARK, BALLYMAHON, LONGFORD",,Longford,"250,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"No 5 Ard Branagh, Heathfields, Dublin Road",,Laois,"264,317.00",No,Yes,New Dwelling house /Apartment,
2021-03-03,"NO 71 KIRWAN ST COTTAGES, OFF MANOR ST, DUBLIN 7",,Dublin,"298,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"NO8 CLUAINE AIRNE, MONADREEN, THURLES",,Tipperary,"225,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"PRIMROSE COTTAGE, BALLYCANEW, GOREY",,Wexford,"110,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"RAHEEN, BALTINGLASS, WICKLOW",,Wicklow,"140,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"RAILWAY COTTAGE, GORTNAMINCH, LISTOWEL",,Kerry,"25,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"SMITHSTOWN, TULLAGHER, CO KILKENNY",,Kilkenny,"270,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"ST RITAS, DRYNAM, SWORDS",,Dublin,"450,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"THE BOATHOUSE, LEENANE, CONNEMARA",,Galway,"698,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"THE LITTLE COTTAGE, BALLYEA, CAHIR",,Tipperary,"50,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"TINVACOOSE, BALLYMOUNTAIN, FERRYBANK",,Kilkenny,"250,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"UNIT 3 VALENTIA, THE WATERMARQUE, CAHIRCIVEEN",,Kerry,"90,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"WEST TOWN, TORY ISLAND, CO DONEGAL",,Donegal,"16,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-04,"1 CHIPPING TERRACE, ONGAR VILLAGE, DUBLIN 15",Dublin 15,Dublin,"256,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-04,"1 Clay Farm Walk, Clay Farm, Leopardstown",,Dublin,"559,471.36",No,Yes,New Dwelling house /Apartment,
2021-03-04,"1 Meadow Walk, Castle Heights, Kilmoney Road",,Cork,"380,600.00",No,Yes,New Dwelling house /Apartment,
2021-03-04,"1 The Heights, Oldbridge Manor, Rathmullan",,Meath,"281,938.00",No,Yes,New Dwelling house /Apartment,
2021-03-04,"1 The Maudlins, Trim",,Meath,"300,000.00",No,Yes,New Dwelling house /Apartment,
2021-03-04,"1 TIR NA NOG, MOYVANE, CO KERRY",,Kerry,"320,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-04,"10 KELLETTS ROAD, LAGORE ROAD, DUNSHAUGHLIN",,Meath,"390,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-04,"10 MANOR GROVE, GRANGE MANOR, OVENS",,Cork,"270,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-04,"10 RUSSELL COURT, COMMONS RD, CORK",,Cork,"198,922.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-04,"102 PORTERSFIELD, CLONSILLA RD, COOLMINE DUBLIN 15",Dublin 15,Dublin,"346,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-04,"104 GREENLEA RD, TERENURE, DUBLIN 6W",,Dublin,"350,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-03-04,"108 WILLOW PARK GROVE, GLASNEVIN, DUBLIN 11",Dublin 11,Dublin,"510,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-04,"11 DUN LEINN, OLD MONIVEA RD, GALWAY",,Galway,"151,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-04,"12 CLAREDON COURT, PENROSE LANE, WATERFORD",,Waterford,"60,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-04,"12 LOUISA PARK, STATION ROAD, LEIXLIP",,Kildare,"220,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-04,"12 RATHEVAN VIEW, BORRIS RD, PORTLAOISE",,Laois,"225,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-04,"12 RUSHBROOK CRESCENT, TEMPLEOGUE, DUBLIN 6W",,Dublin,"475,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-04,"127 SCARRIFF HOUSE, CUSTOM HOUSE SQ, MAYOR ST LOWER DUBLIN 1",Dublin 1,Dublin,"340,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-04,"13 BALLSBRIDGE GARDENS, SHELBOURNE RD, BALLSBRIDGE DUBLIN 4",Dublin 4,Dublin,"581,300.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-04,"13 CASTLEPOINT COURT, CAMDEN RD, CROSSHAVEN",,Cork,"417,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-04,"14 INIS ALAINN, CURRACLOUGH, BANDON",,Cork,"312,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-04,"15 ASHDOWN, SOUTH CIRCULAR RD, LIMERICK",,Limerick,"159,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-04,"15 FRY COURT, ATHLONE, WESTMEATH",,Westmeath,"115,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-04,"15 Gateway Park, Hospital Road, Skagh",,Limerick,"286,343.00",No,Yes,New Dwelling house /Apartment,
2021-03-04,"15 The Woods, Turlough, Castlebar",,Mayo,"229,074.88",No,Yes,New Dwelling house /Apartment,
2021-03-04,"16 AN MULLACH, CUL ARD, CARRIGTWOHILL",,Cork,"229,478.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-04,"16 WOODSIDE PARK, BALLAGHADREEN, ROSCOMMON",,Roscommon,"62,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-04,"169 CLOGHAGALLA, AUGHRIM, BALLINASLOE",,Galway,"57,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-04,"17 CHURCHFIELDS, SHRULE, MAYO",,Mayo,"228,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-04,"17 PRIORY WAY, TERENURE, DUBLIN 6W",Dublin 12,Dublin,"555,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-04,"18 CEDAR COURT, CHARLEVILLE, CO. CORK",,Cork,"268,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-04,"18 Newtown Manor, Monaleen",,Limerick,"370,044.00",No,Yes,New Dwelling house /Apartment,
2021-03-04,"19 HILLSIDE DRIVE CASTLETOWN NAVAN, CO. MEATH",,Meath,"170,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-03-04,"19 ROSEMOUNT HEIGHTS, CAHIR, TIPPERARY",,Tipperary,"190,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-04,"19 SAILIN, WELLPARK, GALWAY",,Galway,"278,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-04,"2 BEECH COURT, GREENFIELDS, OLD TRAMORE RD",,Waterford,"148,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-04,"2 HILLSIDE DOWNS, BIRR, OFFALY",,Offaly,"324,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-04,"2 MAPLEWOOD LAWN, SPRINGFIELD, TALLAGHT DUBLIN 24",Dublin 24,Dublin,"270,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-04,"2 SANDFORD COURT, RANELAGH, DUBLIN 6",Dublin 6,Dublin,"609,780.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-04,"2 SHERATON COURT, GLASHEEN ROAD, CORK",,Cork,"180,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-04,"2 SILVERDALE, BALLINACARROW, SLIGO",,Sligo,"142,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-04,"2 ST BROUGHANS TERRACE, CLONBULLOGUE, TULLAMORE",,Offaly,"157,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-04,"2 The Maudlins, Trim",,Meath,"300,000.00",No,Yes,New Dwelling house /Apartment,
2021-03-04,"20 castlebrook rise, castletroy, limerick",,Limerick,"259,991.00",No,Yes,New Dwelling house /Apartment,
2021-03-04,"20 Cluain Bui, Quinagh",,Carlow,"161,233.48",No,Yes,New Dwelling house /Apartment,
2021-03-04,"20 Waterside Green, Waterside, Swords Road",,Dublin,"471,365.64",No,Yes,New Dwelling house /Apartment,
2021-03-04,"21 CLUAININ, GOREY, CO WEXFORD",,Wexford,"220,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-04,"21 MOYVALE GREEN, SLIGO RD, BALLINA",,Mayo,"155,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-04,"21 THE POPLARS, MONKSTOWN VALLEY, MONKSTOWN RD",,Dublin,"440,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-04,"21 Whitethorn Crescent, Whitethorn Village, Naas",,Kildare,"330,396.47",No,Yes,New Dwelling house /Apartment,
2021-03-04,"211 Cratloe Woods, Old Cratloe Road",,Limerick,"31,743.00",Yes,Yes,New Dwelling house /Apartment,
2021-03-04,"212 Cratloe Woods, Old Cratloe Road",,Limerick,"31,743.00",Yes,Yes,New Dwelling house /Apartment,
2021-03-04,"213 Cratloe Woods, Old Cratloe Road",,Limerick,"31,743.00",Yes,Yes,New Dwelling house /Apartment,
2021-03-04,"214 Cratloe Woods, Old Cratloe Road",,Limerick,"31,743.00",Yes,Yes,New Dwelling house /Apartment,
2021-03-04,"214 RICHMOND COURT, MOUNT KENNETH PLACE, DOCK RD",,Limerick,"125,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-04,"215 Cratloe Woods, Old Cratloe Road",,Limerick,"31,743.00",Yes,Yes,New Dwelling house /Apartment,
2021-03-04,"216 Cratloe Woods, Old Cratloe Road",,Limerick,"31,743.00",Yes,Yes,New Dwelling house /Apartment,
2021-03-04,"217 Cratloe Woods, Old Cratloe Road",,Limerick,"31,743.00",Yes,Yes,New Dwelling house /Apartment,
2021-03-04,"218 Cratloe Woods, Old Cratloe Road",,Limerick,"31,743.00",Yes,Yes,New Dwelling house /Apartment,
2021-03-04,"22 SCARLET ROW, ESSEX ST WEST, DUBLIN 8",Dublin 8,Dublin,"360,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-04,"23 MALTON HOUSE, CUSTOM HOUSE SQ, MAYOR ST LOWER DUBLIN 1",Dublin 1,Dublin,"330,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-04,"24 GREENFIELD HEIGHTS RATHWIRE, KILLUCAN, WESTMEATH",,Westmeath,"160,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-04,"24 LISGREY GARDENS, LISNALEA, VIRGINIA ROAD",,Cavan,"165,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-04,"244 CLONARD ROAD, CRUMLIN, DUBLIN 12",Dublin 12,Dublin,"252,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-04,"25 BERRYFIELDS, FERNS, WEXFORD",,Wexford,"194,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-04,"25 THE CAIRNS, CROSSAKIEL, KELLS",,Meath,"140,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-04,"28 BRAMBLE WOOD, KINGSCOURT, CAVAN",,Cavan,"225,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-04,"28 Sika Woods, Kilgarron, Enniskerry",,Wicklow,"294,794.82",Yes,Yes,New Dwelling house /Apartment,
2021-03-04,"289 ROSEMOUNT, KILMACRENNAN, LETTERKENNY",,Donegal,"90,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-04,"29 ROSSDARRAGH GLEN, RATHEVAN, PORTLAOISE",,Laois,"164,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-04,"29 Rye Grove, Millerstown, Maynooth Road",,Meath,"348,016.00",No,Yes,New Dwelling house /Apartment,
2021-03-04,"29 Sika Woods, Kilgarron, Enniskerry",,Wicklow,"288,340.61",Yes,Yes,New Dwelling house /Apartment,
2021-03-04,"29 WOODFIELD, TUAM, GALWAY",,Galway,"155,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-04,"3 AUGHAVANNAGH RD, CRUMLIN, DUBLIN 12",Dublin 12,Dublin,"347,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-04,"3 PARK VIEW COURT, HAROLDS CROSS RD, DUBLIN 6W",,Dublin,"210,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-04,"3 The Maudlins, Trim",,Meath,"300,000.00",No,Yes,New Dwelling house /Apartment,
2021-03-04,"30 BLACKWATER ABBEY, NAVAN, MEATH",,Meath,"261,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-04,"30 BOTHAR MOCHUDA, LISMORE, CO. WATERFORD",,Waterford,"90,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-03-04,"30 CASEMENT DR, FINGLAS WEST, DUBLIN 11",Dublin 11,Dublin,"229,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-04,"30 WICKLOW COURT, GREAT GEORGES ST SOUTH, DUBLIN 2",Dublin 2,Dublin,"245,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-04,"31 LIOS CIAN, RATHBEALE ROAD, SWORDS",,Dublin,"336,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-04,"32 RYEVALE LAWNS, LEIXLIP, KILDARE",,Kildare,"465,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-04,"32 SEAVIEW AVE, WEST RD, EAST WALL DUBLIN 3",Dublin 3,Dublin,"390,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-04,"32 St Pancras House, St Pancras, Mount Tallant Avenue",Dublin 6w,Dublin,"462,555.00",No,Yes,New Dwelling house /Apartment,
2021-03-04,"33 SANDYMOUNT AVE, GLASHEEN, CORK",,Cork,"308,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-04,"35 A SLADEMORE AVENUE, ARD NA GREINE, MALAHIDE ROAD",,Dublin,"405,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-04,"36 SMITHSLAND COURT, KILKENNY, KILKENNY",,Kilkenny,"247,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-04,"38 ALDEN PARK, SUTTON, DUBLIN 13",Dublin 13,Dublin,"450,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-04,"39  The Lawn, Janeville, Cork Road",,Cork,"325,991.21",No,Yes,New Dwelling house /Apartment,
2021-03-04,"39 CORNMILL PARK, BALLYMOTE, SLIGO",,Sligo,"98,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-04,"4 65 MAIN ST, STATION POINT, CLONGRIFFIN",Dublin 13,Dublin,"306,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-04,"4 Eaton Way, Eaton Brae, Shankill",,Dublin,"612,334.80",No,Yes,New Dwelling house /Apartment,
2021-03-04,"4 GALTEE VIEW, GALBALLY, LIMERICK",,Limerick,"118,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-04,"4 The Heights, Oldbridge Manor, Rathmullen",,Meath,"277,533.03",No,Yes,New Dwelling house /Apartment,
2021-03-04,"4 The Maudlins, Trim",,Meath,"300,000.00",No,Yes,New Dwelling house /Apartment,
2021-03-04,"4 THORNLEIGH PARK, APPLEWOOD VILLAGE, SWORDS",,Dublin,"140,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-03-04,"4 WOODLANDS, KINSALE, CORK",,Cork,"1,017,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-04,"40 WEST COURTYARD, TULLYVALE, CABINTEELY DUBLIN 18",Dublin 18,Dublin,"295,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-04,"41 KILMINION CLOSE, BALLINROAD, DUNGARVAN",,Waterford,"225,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-04,"42 LIOSBOURNE, UPPER KILMONEY RD, CARRIGALINE",,Cork,"221,652.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-04,"43 MARYFIELD CRESCENT, ARTANE, DUBLIN 5",,Dublin,"380,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-04,"43 The Anchorage, Harpers Creek, Glounthaune",,Cork,"281,938.00",No,Yes,New Dwelling house /Apartment,
2021-03-04,"44 DARTRY PARK, COOTEHILL, CAVAN",,Cavan,"141,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-04,"45 Sunnybank, Virginia",,Cavan,"202,735.00",No,Yes,New Dwelling house /Apartment,
2021-03-04,"46 ST JAMES WOOD, SOUTH CIRCULAR RD, DUBLIN 8",Dublin 8,Dublin,"245,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-04,"49 CLIPPER VIEW, SARSFIELD QUAY, DUBLIN 7",Dublin 7,Dublin,"265,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-04,"5 BELFRY GREEN, THE BELFRY, CITYWEST RD DUBLIN 4",Dublin 24,Dublin,"260,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-04,"5 EASTMOUNT GARDENS, CHAPEL ROAD, DELGANY",,Wicklow,"519,824.00",No,Yes,New Dwelling house /Apartment,
2021-03-04,"5 FOXCROFT AVE, PORTARLINGTON, LAOIS",,Laois,"172,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-04,"5 GLEANN ALAINN, TULLYALLEN, DROGHEDA",,Louth,"200,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-04,"5 GREAT WESTERN AVE, PHIBSBOROUGH, DUBLIN 7",Dublin 7,Dublin,"460,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-04,"5 HASTINGS GREEN, HAMLET LANE, BALBRIGGAN",,Dublin,"215,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-04,"5 OAKLEY GLEN, OAKLEY WOOD, TULLOW CARLOW",,Carlow,"173,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-04,"5 RADHARC NA LOCHA, MOUNTSHANNON, CO CLARE",,Clare,"185,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-04,"5 STRADBROOK RD, BLACKROCK, DUBLIN",,Dublin,"920,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-04,"5 The Maudlins, Trim",,Meath,"300,000.00",No,Yes,New Dwelling house /Apartment,
2021-03-04,"50 BEECHDALE COURT, BALLYCULLEN, DUBLIN 24",Dublin 24,Dublin,"249,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-04,"51 SPRING MEADOW, DUNGARVAN, WATERFORD",,Waterford,"250,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-04,"54 CHURCH GREEN, BALLINGLANNA, GLANMIRE",,Cork,"334,801.76",No,Yes,New Dwelling house /Apartment,
2021-03-04,"56 Beech Park, Cabinteely, Co Dublin",,Dublin,"505,638.00",No,Yes,New Dwelling house /Apartment,
2021-03-04,"59 MERRION VILLAGE, BALLSBRIDGE, DUBLIN 4",Dublin 4,Dublin,"350,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-04,"6 CASHEL PARK, CASTLEREA, ROSCOMMON",,Roscommon,"120,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-04,"6 FERNLEIGH HEATH, CASTLEKNOCK, DUBLIN 15",Dublin 15,Dublin,"265,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-04,"6 GOLDSMITH STREET, NORTH CIRCULAR ROAD, DUBLIN 7",,Dublin,"465,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-04,"6 MOY ELTA RD, WALL, DUBLIN 3",Dublin 3,Dublin,"201,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-04,"6 The Maudlins, Trim",,Meath,"300,000.00",No,Yes,New Dwelling house /Apartment,
2021-03-04,"60 Cluain Ard, Blarney",,Cork,"303,964.00",No,Yes,New Dwelling house /Apartment,
2021-03-04,"61 WILLOW FIELD, PARK AVE, SANDYMOUNT DUBLIN 4",Dublin 4,Dublin,"535,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-04,"67 ASHLEY GARDENS, PORTLAOISE, CO LAOIS",,Laois,"265,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-04,"7 FERRIN CARRIG, DUNCANNON, CARRIG",,Wexford,"300,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-04,"7 The Maudlins, Trim",,Meath,"300,000.00",No,Yes,New Dwelling house /Apartment,
2021-03-04,"77 Mill View, Ballinaglanna, Glanmire",,Cork,"255,506.00",No,Yes,New Dwelling house /Apartment,
2021-03-04,"7a  Brookfield Terrace, Blackrock",,Dublin,"936,123.00",No,Yes,New Dwelling house /Apartment,
2021-03-04,"7b  Brookfield Terrace, Blackrock",,Dublin,"936,123.00",No,Yes,New Dwelling house /Apartment,
2021-03-04,"8  20 and 21, Glas na hAbhainn, Carrick on Shannon",,Leitrim,"300,000.00",No,Yes,New Dwelling house /Apartment,
2021-03-04,"8 ABBEY CENTRE, ENNISCORTHY, WEXFORD",,Wexford,"50,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-04,"8 CURRAHEEN, KNOCKLONG, LIMERICK",,Limerick,"115,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-04,"8 FATIMA AVE, BALLYSIMON, LIMERICK",,Limerick,"185,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-04,"8 RAILWAY BRIDGE, BRACKHILL, CASTLEMAINE",,Kerry,"200,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-04,"8 The Maudlins, Trim",,Meath,"300,000.00",No,Yes,New Dwelling house /Apartment,
2021-03-04,"81 GLEANN ALAINN, TULLYALLEN, DROGHEDA",,Louth,"330,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-04,"81 Meadowgate, Marlton Road, Wicklow Town",,Wicklow,"308,370.00",No,Yes,New Dwelling house /Apartment,
2021-03-04,"9  Linenfield Crescent, Ballymakenny Road, Drogheda",,Louth,"295,155.00",No,Yes,New Dwelling house /Apartment,
2021-03-04,"9 DUBLIN RD, LONGFORD",,Longford,"124,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-04,"9 Hollywoodrath Close, Hollywoodrath, Hollystown",Dublin 15,Dublin,"309,735.00",No,Yes,New Dwelling house /Apartment,
2021-03-04,"9 ST CHRISTOPHERS WALK, MONTENOTTE PARK, CORK",,Cork,"430,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-04,"9 The Glebe, Rathmolyon, Co Meth",,Meath,"229,074.89",No,Yes,New Dwelling house /Apartment,
2021-03-04,"9 The Maudlins, Trim",,Meath,"400,000.00",No,Yes,New Dwelling house /Apartment,
2021-03-04,"9 The Rise, Westfield, Leixlip",,Kildare,"365,638.00",No,Yes,New Dwelling house /Apartment,
2021-03-04,"92 CREAMERY RD, MANORHAMILTON, LEITRIM",,Leitrim,"120,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-04,"96 medebawn, avenue road, Dundalk",,Louth,"233,480.00",No,Yes,New Dwelling house /Apartment,
2021-03-04,"AN TIGIN, BALLYDEVLIN, GOLEEN",,Cork,"220,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-04,"APARTMENT 1, THE OLD DISTILLERY, BERESFORD STREET",Dublin 6,Dublin,"290,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-04,"APARTMENT 32 BLOCK 1, PROSPECT HILL, FINGLAS ROAD",,Dublin,"156,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-04,"APARTMENT 35, ST PANCRAS APARTMENTS, MOUNT TALLANT AVENUE",,Dublin,"458,149.77",No,Yes,New Dwelling house /Apartment,
2021-03-04,"APT 3 MCGARR HOUSE, CHURCH STREET, LOUGHREA",,Galway,"50,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-04,"APT 3, CHAMBERLAIN COURT, RICHMOND AVE DUBLIN 3",Dublin 3,Dublin,"272,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-04,"APT 72, CASTLEGATE 2, CASTLE ST DUBLIN 2",Dublin 2,Dublin,"255,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-04,"APT. 16  RIVER VIEW, MILL ROAD, SLANE",,Meath,"168,000.00",No,Yes,New Dwelling house /Apartment,
2021-03-04,"BALLINAHONE, FAHAN, COUNTY DONEGAL",,Donegal,"10,000.00",No,No,Second-Hand Dwelling house /Apartment,
