Date of Sale (dd/mm/yyyy),Address,Postal Code,County,Price (),Not Full Market Price,VAT Exclusive,Description of Property,Property Size Description
2021-04-01,"140 Drakes Point, Crosshaven, Cork",,Cork,"308,369.00",No,Yes,New Dwelling house /Apartment,
2021-04-01,"14A MANOR PLACE, MANOR VILLAGE, TRALEE",,Kerry,"205,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-01,"15 BEVERTON COURT, DONABATE, DUBLIN",,Dublin,"180,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-01,"15 CARLINN COURT, MULLAHARLIN RD, DUNDALK",,Louth,"255,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-01,"15 SILVERDALE RD, BALLINLOUGH, CORK",,Cork,"195,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-01,"15 St Pancras House, Mount Talllant Avenue, Harolds Cross",Dublin 6w,Dublin,"458,150.00",No,Yes,New Dwelling house /Apartment,
2021-04-01,"16 GLENGARRIFF RD, BANTRY, CORK",,Cork,"110,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-01,"16 MALTINGS, LOUGHREA, GALWAY",,Galway,"263,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-01,"16 OAKDENE, SKEHARD RD, BLACKROCK",,Cork,"295,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-01,"17 MOLDOWNEY COURT, MALAHIDE, DUBLIN",,Dublin,"995,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-01,"18 BEECHPARK AVE, CASTLEKNOCK, DUBLIN 15",Dublin 15,Dublin,"702,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-01,"18 THE WRITINGS, LISTOWEL, COUNTY KERRY",,Kerry,"205,000.00",No,Yes,New Dwelling house /Apartment,
2021-04-01,"19 NEWCASTLE WOODS AVENUE, ENFIELD, CO MEATH",,Meath,"311,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-01,"2 CASTLEROCK GROVE, CASTLECONNELL, LIMERICK",,Limerick,"380,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-01,"20 GALTRIM GRANGE, BROOMFIELD, MALAHIDE",,Dublin,"490,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-01,"20 LABURNUM ROAD, CLONSKEAGH, DUBLIN 14",Dublin 14,Dublin,"1,029,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-01,"20 SOMERTON PARK, BALLINLOUGH, CORK",,Cork,"345,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-01,"21 ASHBROOKE GROVE, MOYNEHALL, CAVAN",,Cavan,"205,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-01,"21 FERNLEIGH CRESCENT, CASTLEKNOCK, DUBLIN 15",,Dublin,"263,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-01,"22  The Fairgreen, Ballisodare, Co. Sligo",,Sligo,"142,731.27",No,Yes,New Dwelling house /Apartment,
2021-04-01,"22 MICHAEL ST, KILKENNY",,Kilkenny,"230,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-01,"23 ALDERWOOD GREEN, SPRINGFIELD, TALLAGHT DUBLIN 24",Dublin 24,Dublin,"253,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-01,"239 THE KESTRAL, JACOBS ISLAND, CORK",,Cork,"130,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-01,"24 Kilcarn Woods, Navan",,Meath,"312,775.33",No,Yes,New Dwelling house /Apartment,
2021-04-01,"24 LAKE GLADE, KILMINCHY, PORTLAOISE",,Laois,"187,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-01,"25 WILLOWBROOK LODGE, CELBRIDGE, KILDARE",,Kildare,"300,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-04-01,"26 BALLYSHANNON, MANOR DERRINTURN, CARBURY",,Kildare,"242,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-01,"26 CHURCH VIEW, MENLOUGH, BALLINASLOE",,Galway,"153,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-01,"27 BELARMINE DR, STEPASIDE, DUBLIN 18",Dublin 18,Dublin,"440,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-01,"27 Hammerstone Estate, Barberstown Road, Straffan",,Kildare,"440,528.63",No,Yes,New Dwelling house /Apartment,
2021-04-01,"28 BEECHLAWN DRIVE, MONKSLAND, ATHLONE",,Roscommon,"161,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-01,"28 CARRIGLEA, KILLENARD, LAOIS",,Laois,"465,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-01,"28 DORAN CLOSE, BUNDORAN, COUNTY DONEGAL",,Donegal,"90,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-01,"29 CRAIGFORD DR, KILLESTER, DUBLIN 5",Dublin 5,Dublin,"425,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-01,"29 GILMARTIN ROAD, TUAM, CO GALWAY",,Galway,"71,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-01,"29 LARAGHCON, LUCAN, DUBLIN",,Dublin,"550,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-01,"3 ARD SEASCANN, BLACKROCK RD, DUNDALK",,Louth,"380,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-01,"3 ASHCROFT, BALLINTEMPLE, BLACKROCK",,Cork,"222,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-01,"303 GRANGE HALL, RATHFARNHAM, DUBLIN 14",Dublin 16,Dublin,"320,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-01,"31 Stapolin Avenue, The Coast, Baldoyle",Dublin 13,Dublin,"475,770.00",No,Yes,New Dwelling house /Apartment,
2021-04-01,"32 BELFIELD CRESCENT, FARRANSHONE, LIMERICK",,Limerick,"165,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-01,"32 INGLEWOOD DRIVE, CLONSILLA, DUBLIN 15",Dublin 15,Dublin,"288,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-01,"33 LORETO PARK, RATHFARNHAM, DUBLIN 14",Dublin 14,Dublin,"405,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-01,"34 CAPELLA COURT, NEWBRIDGE, KILDARE",,Kildare,"167,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-01,"35 CLONTARF RD, TULLAMORE, OFFALY",,Offaly,"164,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-01,"37 Belltree Avenue, Belltree, Clongriffin",,Dublin,"361,232.00",No,Yes,New Dwelling house /Apartment,
2021-04-01,"39 WHITEFIELDS, STATION RD, PORTARLINGTON",,Laois,"190,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-01,"4 ABBEY PARK, KILLESTER, DUBLIN 5",Dublin 5,Dublin,"427,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-01,"4 BALLYOGAN RD, CARRICKMINES, DUBLIN 18",Dublin 18,Dublin,"725,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-01,"4 DUNCAN COURT, VERNON AVE, CLONTARF DUBLIN 3",Dublin 3,Dublin,"300,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-01,"4 ENGLEWOOD DR, SHERCOCK, CAVAN",,Cavan,"120,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-01,"40 Donore, Earlsfort, Seafield Road",,Louth,"265,000.00",No,Yes,New Dwelling house /Apartment,
2021-04-01,"44 ARD CAOIN, CLONMEL, TIPPERARY",,Tipperary,"215,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-01,"44 ROSEVILLE COURT, BRAY, WICKLOW",,Wicklow,"230,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-04-01,"46 CARLTON VILLAGE, YOUGHAL, CO CORK",,Cork,"140,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-01,"46 Rokeby Park, Lucan",,Dublin,"766,519.82",No,Yes,New Dwelling house /Apartment,
2021-04-01,"49 CASTLEROCK AVE, CASTLECONNELL, LIMERICK",,Limerick,"168,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-01,"5 Auburn Gren, Auburn Road, DubLaoghaire",,Dublin,"581,497.00",No,Yes,New Dwelling house /Apartment,
2021-04-01,"5 BALLYOGAN ROAD, CARRICKMINES, DUBLIN 18",Dublin 18,Dublin,"725,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-01,"5 Cloon Lara, Mullingar",,Westmeath,"207,048.46",No,Yes,New Dwelling house /Apartment,
2021-04-01,"5 MAYFIELD COURT, CREAGH RD, BALLINROBE",,Mayo,"93,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-01,"5 THREADNEEDLE COURT, THREADNEEDLE RD, SALTHILL",,Galway,"330,101.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-01,"51 BRADOGUE COURT, ANNAMOE RD, DUBLIN 7",Dublin 7,Dublin,"440,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-01,"51 KILMORE CLOSE, COOLOCK, DUBLIN 5",Dublin 5,Dublin,"340,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-01,"53 GRANITEFIELD MANOR, DUN LAOGHAIRE, DUBLIN",,Dublin,"255,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-01,"54 CYPRESS GROVE NORTH, TEMPLEOGUE, DUBLIN 6W",,Dublin,"645,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-01,"56 GRANVILLE PARK, BLACKROCK, CO DUBLIN",,Dublin,"775,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-01,"6 BRINDLEY PARK RD, ASHBOURNE, MEATH",,Meath,"2,255,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-01,"6 HAZEL PARK, LOWER KIMMAGE RD, KIMMAGE DUBLIN 6W",,Dublin,"370,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-01,"6 ST BRICINS PARK, ARBOUR HILL, DUBLIN 7",Dublin 7,Dublin,"395,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-01,"6 WALTONS GROVE, MOUNT JULIET, THOMASTOWN",,Kilkenny,"545,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-01,"64 KNOCKAVERRY, YOUGHAL, CORK",,Cork,"330,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-01,"64 MEADOWLANDS EST, OAKPARK, TRALEE",,Kerry,"120,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-01,"6E FERNLEIGH GROVE, CASTLEKNOCK, DUBLIN 15",Dublin 15,Dublin,"250,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-01,"7 ALEXANDRA TERRACE, DUNDRUM, DUBLIN 14",Dublin 14,Dublin,"380,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-01,"7 Auburn Green, Auburn Road, Dun Laoghaire",,Dublin,"581,497.79",No,Yes,New Dwelling house /Apartment,
2021-04-01,"7 Eaton Way, Eaton Brae, Shankill",,Dublin,"616,740.09",No,Yes,New Dwelling house /Apartment,
2021-04-01,"7 ST BRIGIDS CLOSE, FOXROCK, DUBLIN 18",Dublin 18,Dublin,"485,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-01,"7 THE ELMS, MILL FARM, DUNBOYNE",,Meath,"482,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-01,"71 HILLSIDE DR, MULLINGAR, WESTMEATH",,Westmeath,"198,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-01,"72 VARTRY AVE, RAHEEN, LIMERICK",,Limerick,"226,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-01,"76 LACKABANE VILLAGE, FOSSA, KILLARNEY",,Kerry,"422,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-01,"8 CLAN CHULLAINN, FARNDREG, DUNDALK",,Louth,"63,210.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-04-01,"8 Cloon Lara, Mullingar",,Westmeath,"207,048.46",No,Yes,New Dwelling house /Apartment,
2021-04-01,"8 CLUAIN MULLAN, CASTLEPOLLARD, WESTMEATH",,Westmeath,"75,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-04-01,"80 CREAGAN, BARNA, GALWAY",,Galway,"390,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-01,"81 THE OAKS, KEATINGSTOWN, RATHNEW",,Wicklow,"230,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-01,"83 DONNYBROOK, CASTLE, DUBLIN 4",,Dublin,"490,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-01,"9 Dromin an Oir, Dromin Road, Nenagh",,Tipperary,"272,500.00",No,Yes,New Dwelling house /Apartment,
2021-04-01,"9 GLENVIEW PARK, BALLYBOFEY, DONEGAL",,Donegal,"95,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-01,"9 RIVER LAWNS, KILL, KILDARE",,Kildare,"298,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-01,"ACROPOLIS, ULVERTON RD, DALKEY",,Dublin,"980,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-01,"APT 1 MOUNT CARMEL, 216 UPPER SALTHILL, GALWAY",,Galway,"1,475,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-01,"APT 12, THE GRANARY, BALLYMAHON",,Longford,"80,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-01,"APT 12, THE PARKLANDS, CASTLESIDE DR DUBLIN 14",Dublin 14,Dublin,"275,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-01,"APT 1, 23 WHITWORTH RD, DUBLIN 9",Dublin 9,Dublin,"526,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-01,"Apt 21 Clonbern, Phoenix Park Racecourse, Castleknock",Dublin 15,Dublin,"378,854.00",No,Yes,New Dwelling house /Apartment,
2021-04-01,"APT 25 20 CHRISTCHURCH PLACE, CHRISTCHURCH, DUBLIN 8",,Dublin,"245,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-01,"APT 32 THE NEWMAN, KILLINEY COURT APTS, STATION RD",,Dublin,"1,100,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-01,"BALLINAGAM LOWER, BALLYGARRETT, GOREY",,Wexford,"20,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-04-01,"BALLYBRYAN, RHODE, OFFALY",,Offaly,"320,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-01,"BALLYELAN, BALLINGARRY, COUNTY LIMERICK",,Limerick,"80,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-01,"BOYTONRATH, NEW INN, CASHEL",,Tipperary,"105,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-01,"CARRIG MHOR, FORTH MOUNTAIN, WEXFORD",,Wexford,"295,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-01,"CARROWHOLLY, WESTPORT, MAYO",,Mayo,"142,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-01,"CATTAN MOHILL, CARRICK ON SHANNON, MOHILL",,Leitrim,"178,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-01,"CORNAKILLY, EIGHTER, VIRGINIA",,Cavan,"40,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-01,"CORNROYA, BALLINROBE, MAYO",,Mayo,"150,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-01,"CROI NAOFA, DONICKMORE, DUNGOURNEY",,Cork,"380,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-01,"ERRITT, CERROBEHY, CASTLEREA",,Roscommon,"85,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-01,"GALMOYSTOWN, DROMONE, OLDCASTLE",,Meath,"90,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-01,"GARBALLY, BALLINASLOE, CO GALWAY",,Galway,"135,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-01,"GARDAMUS GREAT, MAYGLASS, WEXFORD",,Wexford,"190,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-01,"GLENSIDE, GRANSHA, BUNCRANA",,Donegal,"40,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-01,"HILLCREST, COOLGREANEY ROAD, ARKLOW",,Wicklow,"330,000.00",No,Yes,New Dwelling house /Apartment,
2021-04-01,"KILCOMAN, LISTOWEL, ASDEE",,Kerry,"65,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-01,"KILNACARRIGA, NEWCASTLE, CLONMEL",,Tipperary,"100,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-01,"LEEANNE, 13 WILTON LAWN, CORK",,Cork,"235,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-01,"MAIN STREET, DINGLE, CO KERRY",,Kerry,"370,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-01,"NEWTOWN, WELLS, KILMUCKRIDGE",,Wexford,"270,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-01,"ST ANNES, RATHBAWN RD, CASTLEBAR",,Mayo,"135,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-01,"WALLSTOWN, TULLAROAN, CO KILKENNY",,Kilkenny,"419,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-02,"10 SUMMERFIELD, ARKLOW, WICKLOW",,Wicklow,"248,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-02,"2 FOREST GLADE, PORTUMNA, GALWAY",,Galway,"260,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-02,"25 AN LOGAN, WESTERN DISTRIB RD, GALWAY",,Galway,"205,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-02,"APT 1, CREIGHTON HALL, LOWER FERMANAGH ST",,Monaghan,"30,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-02,"APT 2, CREIGHTON HALL, LOWER FERMANAGH ST",,Monaghan,"30,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-02,"APT 3, CREIGHTON HALL, LOWER FERMANAGH ST",,Monaghan,"30,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-02,"APT 4, CREIGHTON HALL, LOWER FERMANAGH ST",,Monaghan,"30,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-02,"APT 5, CREIGHTON HALL, LOWER FERMANAGH ST",,Monaghan,"30,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-02,"APT. 1., 26/27 FERMANAGH STREET, CLONES",,Monaghan,"23,333.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-02,"APT. 2, 26/27 FERMANAGH STREET, CLONES",,Monaghan,"23,333.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-02,"SHANNAGURRAUN, SPIDDAL, GALWAY",,Galway,"225,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-05,"394 CARNLOUGH RD, DUBLIN 7, DUBLIN",Dublin 7,Dublin,"302,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-06,"1 ARUNDEL, MONKSTOWN VALLEY, MONKSTOWN",,Dublin,"870,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-06,"1 LOUGH ATALIA GROVE, RENMORE, GALWAY",,Galway,"319,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-06,"11 Parklands Green, Parklands, Citywest",,Dublin,"321,585.90",No,Yes,New Dwelling house /Apartment,
2021-04-06,"12 BROOKE AVE, TOGHER, CORK",,Cork,"220,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-06,"14  Parklands Boulevard, Parklands, Citywest",Dublin 24,Dublin,"343,612.00",No,Yes,New Dwelling house /Apartment,
2021-04-06,"15 CASTLE HOUSE, DAVITTS QUAY, DUNGARVAN",,Waterford,"199,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-06,"19 EDEN PARK, LOUGHREA, GALWAY",,Galway,"215,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-06,"21 MAUDLIN STREET, KILKENNY",,Kilkenny,"89,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-04-06,"27 SILVERDALE AVENUE, BALLINLOUGH, CORK",,Cork,"303,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-06,"29 ABBYWELL, CHAPEL RD, MALAHIDE",,Dublin,"405,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-06,"38 WOODLANDS, NAAS, KILDARE",,Kildare,"425,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-06,"46 COIS LAOI, TRALEE, KERRY",,Kerry,"187,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-06,"47 WEAFER ST, ENNISCORTHY, WEXFORD",,Wexford,"90,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-06,"48 THORNBERRY, BARNA, GALWAY",,Galway,"275,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-06,"5 BALLYNOE DR, COBH, CORK",,Cork,"170,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-06,"5 EARLS COURT, OLD CABRA RD, DUBLIN 7",Dublin 7,Dublin,"386,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-06,"52 CLASHDUV EST, GLASHEEN, CORK",,Cork,"236,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-04-06,"53 COLLEGE PARK, GLENCAR, LETTERKENNY",,Donegal,"124,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-06,"54 LINDVILLE, BLACKROCK RD, BALLINTEMPLE",,Cork,"835,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-06,"55 THOMAS DAVIS STREET, BLACKPOOL, CORK",,Cork,"270,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-06,"6 GLEANN CAOIN, CASTLEJANE, GLANMIRE",,Cork,"443,750.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-06,"6 HENRY RD, NEWBRIDGE, KILDARE",,Kildare,"180,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-06,"67 Tegan Court, Screggan, Tullamore",,Offaly,"100,850.00",No,Yes,New Dwelling house /Apartment,
2021-04-06,"7 Cilleithne Gardens, Bellingham, Mountrath Road",,Laois,"196,035.00",No,Yes,New Dwelling house /Apartment,
2021-04-06,"7 ST THOMAS MEADE, MOUNT MERRION, DUBLIN",,Dublin,"835,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-06,"8 GLEN COTTAGES, THE GLEN, WATERFORD",,Waterford,"162,500.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-04-06,"9 ROMAN STREET, CORK, CO CORK",,Cork,"125,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-06,"90 Fanan, Lettergh Road, Galway",,Galway,"426,233.48",No,Yes,New Dwelling house /Apartment,
2021-04-06,"97 BISCAYNE, COAST RD, MALAHIDE",,Dublin,"630,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-06,"Apartment 30, St Pancras House, Mount Tallant Avenue",Dublin 6w,Dublin,"374,449.33",No,Yes,New Dwelling house /Apartment,
2021-04-06,"BALLYCLOUGH, CASTLETROY, LIMERICK",,Limerick,"325,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-06,"BALLYHACK, ARTHURSTOWN, NEW ROSS",,Wexford,"172,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-06,"BALLYMALOE, SHANNAGARRY, CO CORK",,Cork,"292,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-06,"COULAGH FORT, CARHOOGARRIFF, LEAP",,Cork,"277,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-06,"PARKE, CASTLEBAR, CO.MAYO",,Mayo,"138,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-06,"ROCKLANDS, RATHANKER, PASSAGE WEST",,Cork,"300,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-06,"SEAFIELD, KNOCKNAMUR, SLIGO",,Sligo,"247,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-07,"1 THE CEDARS, BALLYBOFFEY, CO DONEGAL",,Donegal,"195,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-07,"1 The Green, Silver Banks, Stamullen",,Meath,"343,612.00",No,Yes,New Dwelling house /Apartment,
2021-04-07,"1 WORSBOROUGH TERRACE, FERRYBANK, ARKLOW",,Wicklow,"150,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-07,"11 KNOCKNAREE ROAD, DRIMNAGH, DUBLIN 12",Dublin 12,Dublin,"285,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-07,"11 MONEEN DR, RHEBAN MANOR, ATHY",,Kildare,"150,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-07,"117 KILTERAGH, DOORADOYLE, LIMERICK",,Limerick,"200,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-07,"12 ELIZABETH TERRACE, ALBERT RD, CORK",,Cork,"180,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-07,"12 HAWTHORN CRESCENT, CREAGH, BALLINASLOE",,Galway,"195,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-07,"12 Hollywoodrath Close, Hollystown, Dublin 15",,Dublin,"314,537.44",No,Yes,New Dwelling house /Apartment,
2021-04-07,"12 MOY GLAS RD, LUCAN, DUBLIN",,Dublin,"331,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-07,"12 THE PARC, NORTH CIRCULAR RD, LIMERICK",,Limerick,"155,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-07,"123 CARTUR MOR, CLYBAUN RD, KNOCKNACARRA",,Galway,"270,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-07,"13 CARRAIG LIATH, NEWCASTLE, GALWAY",,Galway,"285,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-07,"13 RATH GALINE, DUBLIN ROAD, PORTLAOISE",,Laois,"190,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-04-07,"15 BUTLER AVE, THURLES, TIPPERARY",,Tipperary,"111,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-07,"159 CIAN LEA, SWORDS, CO DUBLIN",Dublin 15,Dublin,"311,000.00",No,No,Second-Hand Dwelling house /Apartment,
